code,icao,name,latitude,longitude,elevation,url,time_zone,city_code,country,city,state,county,type
YYZ,LFBA,Sân bay qu?c t? Toronto Pearson,44.17361,0.598611,167,,Europe/Paris,AGF,FR,Le Passage,Aquitaine,Departement du Lot-et-Garonne,AP
YVR,,Sân bay qu?c t? Vancouver,-4.168611,144.07388,19,,Pacific/Port_Moresby,AGG,PG,,,,AP
YYJ,ESTA,Sân bay qu?c t? Victoria,56.2972346,12.85284684,36,http://www.lfv.se/templates/LFV_AirportStartPage____4777.aspx,Europe/Stockholm,AGH,SE,,,,AP
YWG,SMWA,Sân bay qu?c t? Winnipeg,5.833333,-56.833332,19,,America/Paramaribo,AGI,SR,Wageningen,Nickerie,,AP
UAK,RORA,Sân bay Narsarsuaq,26.59300295,127.2398599,32,,Asia/Tokyo,AGJ,JP,,,,AP
JAV,,Sân bay Ilulissat,-6.403333,143.84666,5554,,Pacific/Port_Moresby,AGK,PG,,,,AP
SFJ,AYWG,Sân bay Kangerlussuaq,-9.33738355,149.1561027,29,,Pacific/Port_Moresby,AGL,PG,,,,AP
KUS,,Sân bay Kulusuk,65.6,-37.683334,534,,America/Godthab,AGM,GL,,,,AP
CNP,PAGN,Sân bay Nerlerit Inaat,57.503887,-134.58333,0,,America/Juneau,AGN,US,,,,AP
GOH,KAGO,Sân bay Nuuk,33.266666,-93.23333,314,,America/Chicago,AGO,US,Magnolia,Arkansas,Columbia County,AP
AKC,LEMG,Sân bay qu?c t? Akron Fulton,36.67876135,-4.499980126,52,,Europe/Madrid,AGP,ES,,,,AP
ALB,LGAG,Sân bay qu?c t? Albany,38.6137021,21.3929834,101,,Europe/Athens,AGQ,GR,Dhokimion,West Greece,Nomos Aitolias kai Akarnanias,AP
ABQ,VIAG,Sân bay qu?c t? Albuquerque,27.158333,77.962776,574,,Asia/Kolkata,AGR,IN,Agra,Uttar Pradesh,Agra,AP
AEX,KAGS,Sân bay qu?c t? Alexandria (Louisiana),33.37230205,-81.96506391,101,,America/New_York,AGS,US,,,,AP
ALI,SGES,Sân bay qu?c t? Alice,-25.5,-54.833332,810,,America/Asuncion,AGT,PY,Colonia Yguazu,Alto Parana,,AP
ABE,MMAS,Sân bay qu?c t? Lehigh Valley,21.701416,-102.31374,6118,https://www.aeropuertosgap.com.mx/es/aguascalientes.html,America/Mexico_City,AGU,MX,Penuelas (El Cienegal),Aguascalientes,Aguascalientes,AP
ANC,SVAC,Sân bay qu?c t? Ted Stevens Anchorage,9.552222,-69.23333,711,,America/Caracas,AGV,VE,Araure,Portuguesa,Municipio Araure,AP
ATL,,Sân bay qu?c t? Hartsfield-Jackson Atlanta,-12.1453511,142.1490609,200,,Australia/Brisbane,AGW,AU,,,,AP
ACY,VOAT,Sân bay qu?c t? Thành ph? Atlantic,10.828967,72.17987,26,,Asia/Kolkata,AGX,IN,Kavaratti,Laccadives,Lakshadweep,AP
AUS,FAAG,Sân bay qu?c t? Austin-Bergstrom,-29.05,18.85,2818,,Africa/Johannesburg,AGZ,ZA,Pofadder,Northern Cape,Namakwa District Municipality,AP
BFL,,Sân bay Meadows Field,26.2,127.65,32,,Asia/Tokyo,OKA,JP,,,,AP
BWI,OEAB,Sân bay qu?c t? Baltimore-Washington Thurgood Marshall,18.23429,42.657574,6876,,Asia/Riyadh,AHB,SA,,,,AP
BGR,KAHC,Sân bay qu?c t? Bangor,40.15,-120.13333,4055,,America/Los_Angeles,AHC,US,Janesville,California,Lassen County,AP
BLI,,Sân bay qu?c t? Bellingham,34.166668,-97.13333,902,,America/Chicago,ADM,US,Ardmore,Oklahoma,Carter County,AP
BIL,NTHE,Sân bay qu?c t? Billings Logan,-14.4280996,-146.2570038,32,http://www.sia.aviation-civile.gouv.fr/aip/enligne/PDF_AIPparSSection/AIP%20PAC-P/AD/2/0703_AD%202.NTHE.pdf,Pacific/Tahiti,AHE,PF,,,,AP
BGM,,Sân bay Greater Binghamton,40.3,-99.9,2152,,America/Chicago,AHF,US,Arapahoe,Nebraska,Furnas County,AP
BHM,,Sân bay qu?c t? Birmingham–Shuttlesworth,-10.3717,56.60313,4,,Indian/Mauritius,AHG,MU,,,,AP
BOS,KAHH,Sân bay qu?c t? Logan,45.3,-92.35,1089,,America/Chicago,AHH,US,Amery,Wisconsin,Polk County,AP
BRO,WAPA,Sân bay qu?c t? Brownsville/??o South Padre,-3.34785185,128.9274633,59,,Asia/Jayapura,AHI,ID,Amahai,Maluku,,AP
BUF,ZUHY,Sân bay qu?c t? Buffalo Niagara,32.5367833,102.3502295,11591,,Asia/Shanghai,AHJ,CN,Qiongxi,Sichuan,,AP
BTV,SYAH,Sân bay qu?c t? Burlington,2.4755665,-59.3194477,521,,America/Guyana,AHL,GY,,,,AP
CXL,KS03,Sân bay qu?c t? Calexico,42.19029999,-122.6610031,1827,,America/Los_Angeles,AHM,US,Ashland,Oregon,Jackson County,AP
CPR,KAHN,Sân bay qu?c t? Casper–Qu?n Natrona,33.9487053,-83.32973998,767,,America/New_York,AHN,US,Winterville,Georgia,Clarke County,AP
CLT,LIEA,Sân bay qu?c t? Charlotte Douglas,40.63087935,8.288375274,62,http://www.aeroportodialghero.it/home_en.asp,Europe/Rome,AHO,IT,Alghero,Sardinia,Provincia di Sassari,AP
CHS,MHAH,Sân bay qu?c t? Charleston,15.4819002,-84.4160995,32,,America/Tegucigalpa,AHS,HN,Wawina,Gracias a Dios,,AP
MDW,GMTA,Sân bay qu?c t? Chicago Midway,35.17972,-3.836944,42,,Africa/Casablanca,AHU,MA,Imzourene,Taza-Al Hoceima-Taounate,,AP
RFD,,Sân bay qu?c t? Chicago Rockford,31.34292,48.74668,55,,Asia/Tehran,AHW,OM,,,,AP
ORD,,Sân bay qu?c t? O'Hare,-20.0153265,45.5375864,314,,Indian/Antananarivo,AHY,MG,,,,AP
CVG,LFHU,Sân bay qu?c t? Cincinnati/B?c Kentucky,45.0870881,6.082792928,6023,,Europe/Paris,AHZ,FR,Huez,Rhone-Alpes,Departement de l'Isere,AP
CLE,KAIA,Sân bay qu?c t? Cleveland Hopkins,42.051666,-102.80666,3904,,America/Denver,AIA,US,Alliance,Nebraska,Box Butte County,AP
CMH,,Sân bay qu?c t? Port Columbus,7.5,170.83333,16,,Pacific/Majuro,AIC,MH,,,,AP
LCK,KAID,Sân bay qu?c t? Rickenbacker,40.166668,-85.683334,882,,America/Indiana/Indianapolis,AID,US,Anderson,Indiana,Madison County,AP
CRP,AYAO,Sân bay qu?c t? Corpus Christi,-5.166667,144.66667,4478,,Pacific/Port_Moresby,AIE,PG,,,,AP
DFW,SNAX,Sân bay qu?c t? Dallas-Forth Worth,-22.666668,-50.416668,1804,,America/Sao_Paulo,AIF,BR,Assis,Sao Paulo,Assis,AP
DAY,FEFY,Sân bay qu?c t? Dayton,6.521706,23.2605938,2001,,Africa/Bangui,AIG,CF,,,,AP
DAB,AYAK,Sân bay qu?c t? Daytona Beach,-7.34368705,141.2679197,118,,Pacific/Port_Moresby,AIH,PG,,,,AP
DEN,HDAS,Sân bay qu?c t? Denver,11.15,42.716667,2290,,Africa/Djibouti,AII,DJ,'Ali Sabieh,Ali Sabieh,,AP
DJN,KAIK,Sân bay qu?c t? Whetstone,33.566666,-81.71667,580,,America/New_York,AIK,US,Aiken,South Carolina,Aiken County,AP
DRT,,Sân bay qu?c t? Del Rio,9.25,-78.083336,55,,America/Panama,AIL,PA,Ailigandi,Guna Yala,,AP
DSM,,Sân bay qu?c t? Des Moines,10.2164987,169.9825736,45,,Pacific/Majuro,AIM,MH,,,,AP
DTW,PAWI,Sân bay qu?c t? Detroit,70.63790295,-160.0150279,22,,America/Anchorage,AIN,US,,,,AP
DLH,KAIO,Sân bay qu?c t? Duluth,41.4,-95.01667,1250,,America/Chicago,AIO,US,Atlantic,Iowa,Cass County,AP
EGP,VIAX,Sân bay qu?c t? Qu?n Maverick Memorial,7.266667,168.81667,0,,Pacific/Majuro,AIP,MH,,,,AP
Không,SSOU,Sân bay qu?c t? Nam Texas t?i Edinburg,-10.25,-59.38333,1095,,America/Cuiaba,AIR,BR,,,,AP
ELP,NGTR,Sân bay qu?c t? El Paso,-2.65,176.83333,45,,Pacific/Tarawa,AIS,KI,Kulia Village,Niutao,,AP
ERI,NCAI,Sân bay qu?c t? Erie,-18.8364468,-159.76131,78,,Pacific/Rarotonga,AIT,CK,,,,AP
FAI,NCAT,Sân bay qu?c t? Fairbanks,-20.033333,-158.1,0,,Pacific/Rarotonga,AIU,CK,,,,AP
FAR,KAIV,Sân bay qu?c t? Hector,33.13333,-88.15,269,,America/Chicago,AIV,US,Aliceville,Alabama,Pickens County,AP
FLT,FYAA,Sân bay qu?c t? Bishop,-27.9948193,17.59645141,1998,,Africa/Windhoek,AIW,NA,,,,AP
FLL,,Sân bay qu?c t? Fort Lauderdale – Hollywood,39.3859082,-74.4254622,-3,,America/New_York,AIY,US,,,,AP
RSW,KAIZ,Sân bay qu?c t? Southwest Florida,38.0924572,-92.5535179,889,,America/Chicago,AIZ,US,,,,AP
FWA,LFKJ,Sân bay qu?c t? Fort Wayne,41.91987,8.794013,42,,Europe/Paris,AJA,FR,Ajaccio,Corsica,Departement de la Corse-du-Sud,AP
FTW,OESK,Sân bay qu?c t? Fort Worth Meacham,29.788668,40.101486,2208,,Asia/Riyadh,AJF,SA,Sakaka,Al Jawf,,AP
FAT,LTCO,Sân bay qu?c t? Fresno Yosemite,39.65,43.025,5406,,Europe/Istanbul,AJI,TR,Hamur,Agri,,AP
GGW,GQNJ,Sân bay Glasgow (Hoa K?),19.72837225,-14.37806484,383,,Africa/Nouakchott,AJJ,MR,Akjoujt,Inchiri,,AP
GRR,OIHR,Sân bay qu?c t? Gerald R. Ford,34.13333,49.833332,5429,,Asia/Tehran,AJK,IR,Arak,Markazi,,AP
GTF,VELP,Sân bay qu?c t? Great Falls,23.8407048,92.62105704,1397,http://www.aai.aero/allAirports/lengpui.jsp,Asia/Kolkata,AJL,IN,Sairang,Mizoram,Aizawl,AP
GRB,FMCV,Sân bay qu?c t? Austin Straubel,-12.12890235,44.42886317,101,,Indian/Comoro,AJN,KM,Ouani,Anjouan,,AP
GSO,ESNX,Sân bay qu?c t? Piedmont Triad,65.5920366,19.26458591,1227,,Europe/Stockholm,AJR,SE,Arvidsjaur,Norrbotten,Arvidsjaurs Kommun,AP
GSP,,Sân bay qu?c t? Greenville–Spartanburg,26.833332,-113.666664,226,,America/Mazatlan,AJS,MX,Bahia Asuncion,Baja California Sur,Mulege,AP
GPT,SBAR,Sân bay qu?c t? Gulfport–Biloxi,-10.98281225,-37.07602528,42,https://www4.infraero.gov.br/aeroportos/aeroporto-internacional-santa-maria-aracaju/,America/Maceio,AJU,BR,Aracaju,Sergipe,Aracaju,AP
HRL,DRZA,Sân bay qu?c t? Valley,16.96522395,7.997894294,1637,,Africa/Niamey,AJY,NE,Agadez,Agadez,,AP
MDT,ZLAK,Sân bay qu?c t? Harrisburg,32.7081,108.9311505,833,,Asia/Chongqing,AKA,CN,Ankang,Shaanxi,,AP
HNL,PAAK,Sân bay qu?c t? Honolulu,52.22221525,-174.2066819,29,,America/Adak,AKB,US,,,,AP
HUL,KAKR,Sân bay qu?c t? Houlton,41.04,-81.46778,1010,,America/New_York,CAK,US,Sawyerwood,Ohio,Summit County,AP
IAH,VAAK,Sân bay liên l?c ??a George Bush,20.697417,77.06134451,994,,Asia/Kolkata,AKD,IN,Akola,Maharashtra,Akola,AP
HSV,FOGA,Sân bay qu?c t? Huntsville,-1.13967,13.9035997,1354,,Africa/Libreville,AKE,GA,,,,AP
IND,HLKF,Sân bay qu?c t? Indianapolis,24.17807115,23.31398076,1148,,Africa/Tripoli,AKF,LY,Al Jawf,Al Kufrah,,AP
INL,AYGU,Sân bay Falls International,-3.633333,142.01666,918,,Pacific/Port_Moresby,AKG,PG,,,,AP
JAN,OEPS,Sân bay qu?c t? Jackson-Evers,24.063334,47.580555,1568,,Asia/Riyadh,AKH,SA,Ad Dilam,Ar Riyad,,AP
JAX,PFAK,Sân bay qu?c t? Jacksonville,60.9052437,-161.2268225,62,,America/Anchorage,AKI,US,,,,AP
JNU,RJEC,Sân bay qu?c t? Juneau,43.6686785,142.4513869,646,,Asia/Tokyo,AKJ,JP,Asahikawa,Hokkaido,Asahikawa-shi,AP
AZO,PAKH,Sân bay qu?c t? Kalamazoo/Battle Creek,56.944443,-154.16667,0,,America/Anchorage,AKK,US,,,,AP
FCA,NZAA,Sân bay qu?c t? Glacier Park,-37.00889695,174.7912138,29,http://www.auckland-airport.co.nz/,Pacific/Auckland,AKL,NZ,Mangere,Auckland,Auckland,AP
MCI,,Sân bay qu?c t? Thành ph? Kansas,10.8875904,19.8153005,1354,,Africa/Ndjamena,AKM,TD,,,,AP
EYW,PAKN,Sân bay qu?c t? Key West,58.6753166,-156.649387,26,,America/Anchorage,AKN,US,,,,AP
KTN,KAKO,Sân bay qu?c t? Ketchikan,40.17740845,-103.2274355,4655,http://www.co.washington.co.us/airport.htm,America/Denver,AKO,US,Akron,Colorado,Washington County,AP
KOA,PAKP,Sân bay qu?c t? Kona,68.13254385,-151.7456225,2335,,America/Anchorage,AKP,US,,,,AP
CWF,,Sân bay qu?c t? Chennault,-4.616667,105.23333,147,,Asia/Jakarta,AKQ,ID,Menggala,Lampung,,AP
LAN,DNAK,Sân bay qu?c t? Capital Region,7.25,5.083333,958,http://www.faannigeria.org/nigeria-airport.php?airport=21,Africa/Lagos,AKR,NG,Owena,Ondo,,AP
LRD,AGGA,Sân bay qu?c t? Laredo,-8.7042047,160.6817763,42,,Pacific/Guadalcanal,AKS,SB,,,,AP
LRU,LCRA,Sân bay qu?c t? Las Cruces,34.5903698,32.9877483,29,http://www.raf.mod.uk/rafakrotiri/passengerinformation/,Asia/Nicosia,AKT,CY,Kolossi,Larnaka,,AP
LAS,ZWAK,Sân bay qu?c t? McCarran,41.2625,80.291667,3812,,Asia/Shanghai,AKU,CN,,,,AP
LAX,CYKO,Sân bay qu?c t? Los Angeles,60.733334,-78.583336,839,,America/Iqaluit,AKV,CA,,,,AP
SDF,OIAG,Sân bay qu?c t? Louisville,30.74386435,49.67943964,45,,Asia/Tehran,AKW,IR,Omidiyeh,Khuzestan,,AP
LBB,UATT,Sân bay qu?c t? Lubbock Preston Smith,50.249336,57.211403,715,,Asia/Aqtobe,AKX,KZ,Aqtobe,Aqtoebe,,AP
MQT,VYSW,Sân bay qu?c t? Sawyer,20.130278,92.88028,26,,Asia/Rangoon,AKY,MM,,,,AP
MSS,UAAA,Sân bay qu?c t? Massena,43.35568625,77.04258379,2240,,Asia/Almaty,ALA,KZ,Pervomayskiy,Almaty Oblysy,,AP
MFE,KALB,Sân bay qu?c t? McAllen-Miller,42.7457516,-73.8092091,301,http://www.albanyairport.com/,America/New_York,ALB,US,Colonie,New York,Albany County,AP
MFR,LEAL,Sân bay qu?c t? Rogue Valley Medford,38.2888263,-0.5542897,72,http://www.aena.es/csee/Satellite?cid=1049437849176&pagename=subHome&Language=EN_GB&SiteName=ALC&c=Page,Europe/Madrid,ALC,ES,,,,AP
MLB,SPAR,Sân bay qu?c t? Melbourne,-11.683333,-69.333336,859,,America/Lima,ALD,PE,,,,AP
MEL,,,30.416668,-103.75,5055,http://www.ci.alpine.tx.us/airport.shtml,America/Chicago,ALE,US,Alpine,Texas,Brewster County,AP
MEM,ENAT,Sân bay qu?c t? Memphis,69.9771632,23.35951897,6,https://avinor.no/en/airport/alta-airport/,Europe/Oslo,ALF,NO,Alta,Finnmark Fylke,Alta,AP
MIA,DAAG,Sân bay qu?c t? Miami,36.7013497,3.210903183,49,,Africa/Algiers,ALG,DZ,Dar el Beida,Alger,,AP
MKE,YABA,Sân bay qu?c t? General Mitchell,-34.9443954,117.8095889,183,,Australia/Perth,ALH,AU,Albany,Western Australia,Albany,AP
MSP,KALI,Sân bay qu?c t? Minneapolis?Saint Paul,27.75,-98.066666,193,,America/Chicago,ALI,US,Alice,Texas,Jim Wells County,AP
MSO,FAAB,Sân bay qu?c t? Missoula,-28.573333,16.534444,55,,Africa/Johannesburg,ALJ,ZA,,,,AP
MSV,,Sân bay qu?c t? Qu?n Sullivan,7.966667,39.11667,7414,,Africa/Addis_Ababa,ALK,ET,Huruta,Oromiya,,AP
MWH,LIMG,Sân bay qu?c t? Qu?n Grant,44.05,8.216667,59,http://www.rivierairport.it/,Europe/Rome,ALL,IT,Albenga,Liguria,Provincia di Savona,AP
MYR,KALM,Sân bay qu?c t? Myrtle Beach,32.845833,-105.985275,4206,,America/Denver,ALM,US,Boles Acres,New Mexico,Otero County,AP
BNA,KALN,Sân bay qu?c t? Nashville,38.891666,-90.04833,515,,America/Chicago,ALN,US,Bethalto,Illinois,Madison County,AP
MSY,KALO,Sân bay qu?c t? Louis Armstrong New Orleans,42.55611,-92.39972,872,,America/Chicago,ALO,US,Cedar Falls,Iowa,Black Hawk County,AP
JFK,OSAP,Sân bay qu?c t? John F. Kennedy,36.185352,37.227074,1272,http://www.aleppo-airport.com/en/,Asia/Damascus,ALP,SY,Aleppo,Aleppo,,AP
LGA,SSLT,Sân bay LaGuardia,-29.799723,-55.763332,334,,America/Sao_Paulo,ALQ,BR,Alegrete,Rio Grande do Sul,Alegrete,AP
EWR,NZLX,Sân bay qu?c t? Newark Liberty,-45.21389,169.36945,728,,Pacific/Auckland,ALR,NZ,,,,AP
SWF,KALS,Sân bay qu?c t? Stewart,37.43667,-105.86667,7519,https://www.sanluisvalleyairport.org/,America/Denver,ALS,US,Alamosa,Colorado,Alamosa County,AP
PHF,SDWQ,Sân bay qu?c t? Newport News/Williamsburg,-1.933333,-54.766666,3,,America/Santarem,ALT,BR,Alenquer,Para,Alenquer,AP
IAG,HCMA,Sân bay qu?c t? Niagara Falls,11.966667,50.8,22,,Africa/Mogadishu,ALU,SO,Bereeda,Bari,,AP
ORF,KALW,Sân bay qu?c t? Norfolk,46.0940857,-118.2911423,1138,,America/Los_Angeles,ALW,US,Walla Walla East,Washington,Walla Walla County,AP
CHS,KALX,Sân bay qu?c t? Charleston,32.91343435,-85.96246743,367,,America/Chicago,ALX,US,Alexander City,Alabama,Tallapoosa County,AP
OAK,HEAX,Sân bay qu?c t? Oakland,31.192545,29.953058,32,,Africa/Cairo,ALY,EG,,,,AP
OGS,,Sân bay qu?c t? Ogdensburg,56.895832,-154.24583,0,,America/Anchorage,ALZ,US,,,,AP
ONT,KAMA,Sân bay qu?c t? LA/Ontario,35.21959415,-101.7018304,3605,http://airport.amarillo.gov/,America/Chicago,AMA,US,,,,AP
MCO,FMNE,Sân bay qu?c t? Orlando,-13.1865961,48.9876126,68,,Indian/Antananarivo,AMB,MG,Ambilobe,Diana,,AP
PSP,FTTN,Sân bay qu?c t? Palm Springs,11.0350134,20.27470129,1456,,Africa/Ndjamena,AMC,TD,Am Timan,Salamat,,AP
ECP,VAAH,Sân bay qu?c t? Tây B?c Florida Beaches,23.0855562,72.6305442,209,,Asia/Kolkata,AMD,IN,Naroda,Gujarat,Ahmadabad,AP
PNS,,Sân bay qu?c t? Pensacola,-15.833333,37.583332,1784,,Africa/Maputo,AME,MZ,,,,AP
PIA,AYAA,Sân bay qu?c t? General Wayne A. Downing Peoria,-4.166667,141.66667,157,,Pacific/Port_Moresby,AMF,PG,,,,AP
PHL,,Sân bay qu?c t? Philadelphia,-4.616667,143.7,183,,Pacific/Port_Moresby,AMG,PG,,,,AP
PHX,HAAM,Sân bay qu?c t? Phoenix Sky Harbor,6.036111,37.576942,3914,,Africa/Addis_Ababa,AMH,ET,Arba Minch',"Southern Nations, Nationalities, and People's Region",,AP
PIT,WADA,Sân bay qu?c t? Pittsburgh,-8.5618359,116.1022297,59,,Asia/Makassar,AMI,ID,Mataram,West Nusa Tenggara,,AP
PBG,SNAR,Sân bay qu?c t? Plattsburgh,-16.183332,-40.683334,593,,America/Sao_Paulo,AMJ,BR,Almenara,Minas Gerais,Almenara,AP
PTK,,Sân bay qu?c t? Qu?n Oakland,37.15,-107.75,6637,http://www.websmart66.net/cgi-bin/p/w66p-airportinfo.cgi?d=greggs-flying-service,America/Denver,DRO,US,,,,AP
CLM,,Sân bay qu?c t? William R. Fairchild,8.266667,-82.86667,55,,America/Panama,AML,PA,Puerto Armuelles,Chiriqui,,AP
PHN,OJAI,Sân bay qu?c t? Qu?n St. Clair,31.7241013,35.99544021,2332,,Asia/Amman,AMM,JO,Al Jizah,Amman,,AP
PWM,KAMN,"Sân bay qu?c t? Portland, Maine",43.38333,-84.65,751,http://www.ci.alma.mi.us/1/307/airport.asp,America/Detroit,AMN,US,Alma,Michigan,Gratiot County,AP
PDX,FTTU,Sân bay qu?c t? Portland,14.116667,15.316667,1049,,Africa/Ndjamena,AMO,TD,Mao,Kanem,,AP
PSM,FMSY,Sân bay qu?c t? Portsmouth Pease,-24.6996994,44.7341995,725,,Indian/Antananarivo,AMP,MG,Ampanihy,Atsimo-Andrefana,,AP
TWD,WAPP,Sân bay qu?c t? Qu?n Jefferson,-3.71111525,128.0878877,49,,Asia/Jayapura,AMQ,ID,Amahusu,Maluku,,AP
PVD,,Sân bay T. F. Green,7.033333,171.23334,0,,Pacific/Majuro,AMR,MH,,,,AP
MLI,EHAM,Sân bay qu?c t? Quad City,52.32697895,4.7415052,36,http://www.schiphol.nl/,Europe/Amsterdam,AMS,NL,Aalsmeer,North Holland,Gemeente Aalsmeer,AP
