code,icao,name,latitude,longitude,elevation,url,time_zone,city_code,country,city,state,county,type
RDU,YAMT,Sân bay qu?c t? Raleigh-Durham,-26.766666,132.03334,1748,,Australia/Adelaide,AMT,AU,,,,AP
RNO,AYAM,Sân bay qu?c t? Reno-Tahoe,-3.516667,141.15,1112,,Pacific/Port_Moresby,AMU,PG,,,,AP
RIC,ULDD,Sân bay qu?c t? Richmond,69.7634173,61.56749324,13,,Europe/Moscow,AMV,RU,Vorgashor,Komi Republic,,AP
RST,KAMW,Sân bay qu?c t? Rochester,41.9903107,-93.62215445,908,,America/Chicago,AMW,US,Ames,Iowa,Story County,AP
ROC,YAMM,Sân bay qu?c t? Greater Rochester,-21.7383003,135.2420044,1259,,Australia/Darwin,AMX,AU,,,,AP
SMF,,Sân bay qu?c t? Sacramento,-17.683332,45.666668,938,,Indian/Antananarivo,AMY,MG,,,,AP
MBS,NZAR,Sân bay qu?c t? MBS,-37.033333,174.96666,62,http://www.nzar.co.nz/,Pacific/Auckland,AMZ,NZ,Red Hill,Auckland,Auckland,AP
SLC,HKOM,Sân bay qu?c t? Thành ph? Salt Lake,33.816666,-117.933334,121,,America/Los_Angeles,ANA,US,Anaheim,California,Orange County,AP
SAT,KANB,Sân bay qu?c t? San Antonio,33.59028,-85.855835,626,,America/Chicago,ANB,US,Oxford,Alabama,Calhoun County,AP
SAN,PANC,Sân bay qu?c t? San Diego,61.18103525,-149.9978919,62,,America/Anchorage,ANC,US,,,,AP
SFO,KAND,Sân bay qu?c t? San Francisco,34.49361,-82.71,728,,America/New_York,AND,US,Centerville,South Carolina,Anderson County,AP
SJC,LFJR,Sân bay qu?c t? San Jose,47.466667,-0.55,144,,Europe/Paris,ANE,FR,,,,AP
SNA,SCFA,Sân bay John Wayne,-23.4523757,-70.43973434,347,,America/Santiago,ANF,CL,Antofagasta,Antofagasta,Provincia de Antofagasta,AP
SRQ,LFBU,Sân bay qu?c t? Sarasota–Bradenton,45.733334,0.216667,396,,Europe/Paris,ANG,FR,Champniers,Poitou-Charentes,Departement de la Charente,AP
CIU,,Sân bay qu?c t? Qu?n Chippewa,-8.983333,160.5,0,,Pacific/Guadalcanal,ANH,SB,,,,AP
SAV,PANI,Sân bay qu?c t? Savannah/Hilton Head,61.5813889,-159.5427778,49,,America/Anchorage,ANI,US,,,,AP
SEA,FCBZ,Sân bay qu?c t? Seattle-Tacoma,-2.8474064,13.8214267,1863,,Africa/Brazzaville,ANJ,CG,,,,AP
GEG,LTAD,Sân bay qu?c t? Spokane,39.9517942,32.68941441,2627,,Europe/Istanbul,ANK,TR,Batikent,Ankara,,AP
STL,,Sân bay qu?c t? Lambert-St. Louis,-11.25,17.25,4675,,Africa/Luanda,ANL,AO,Camacupa,Bie,,AP
PIE,FMNH,Sân bay qu?c t? St. Petersburg–Clearwater,-14.9990678,50.3182525,26,,Indian/Antananarivo,ANM,MG,Antalaha,Sava,,AP
Không,PANT,Sân bay qu?c t? Coutts/Ross,55.0415764,-131.5646265,78,,America/Metlakatla,ANN,US,,,,AP
SYR,FQAG,Sân bay qu?c t? Syracuse Hancock,-16.18367445,39.94441129,124,,Africa/Maputo,ANO,MZ,,,,AP
TPA,KANP,Sân bay qu?c t? Tampa,38.983334,-76.5,29,,America/New_York,ANP,US,Annapolis,Maryland,Anne Arundel County,AP
TOL,KANQ,Sân bay Toledo Express,41.63333,-85,1053,,America/Indiana/Indianapolis,ANQ,US,Angola,Indiana,Steuben County,AP
TUS,EBAW,Sân bay qu?c t? Tucson,51.1881429,4.463473861,29,http://www.antwerp-airport.be/,Europe/Brussels,ANR,BE,Mortsel,Flanders,Provincie Antwerpen,AP
TUL,SPHY,Sân bay qu?c t? Tulsa,-13.709079,-73.35160446,11581,,America/Lima,ANS,PE,San Jeronimo,Apurimac,Provincia de Andahuaylas,AP
IAD,,Sân bay qu?c t? Washington Dulles,47.15,10.283333,5672,,Europe/Vienna,ANT,AT,Sankt Anton am Arlberg,Tyrol,Politischer Bezirk Landeck,AP
ART,TAPA,Sân bay qu?c t? Watertown,17.13578595,-61.79381928,42,,America/Antigua,ANU,AG,Parham,Saint Peter,,AP
PBI,PANV,Sân bay qu?c t? Palm Beach,62.6451092,-160.1932999,265,,America/Anchorage,ANV,US,,,,AP
AVP,KANW,Sân bay qu?c t? Wilkes-Barre/Scranton,42.55,-99.86667,2513,,America/Chicago,ANW,US,Ainsworth,Nebraska,Brown County,AP
ILM,ENAN,Sân bay qu?c t? Wilmington,69.29132535,16.13968095,26,https://avinor.no/en/airport/andoya-airport/,Europe/Oslo,ANX,NO,Andenes,Nordland,Andoy,AP
BDL,KANY,Sân bay qu?c t? Bradley,37.15,-98.03333,1335,,America/Chicago,ANY,US,Anthony,Kansas,Harper County,AP
YUM,,Sân bay qu?c t? Yuma,-25.083332,132.16667,1656,,Australia/Darwin,ANZ,AU,,,,AP
ACA,,Sân bay qu?c t? Acapulco,-9.05,146.8,29,,Pacific/Port_Moresby,AOA,PG,,,,AP
AGU,,Sân bay qu?c t? Lic. Jesús Terán Peredo,-4.916667,144.65,150,,Pacific/Port_Moresby,AOB,PG,,,,AP
CSL,EDAC,Sân bay qu?c t? Cabo San Lucas,50.98321195,12.50986326,662,http://www.leipzig-altenburg-airport.de/,Europe/Berlin,AOC,DE,Altenburg,Thuringia,,AP
CPE,,Sân bay qu?c t? Ing. Alberto Acuña Ongay,11.4637088,19.2874812,1578,,Africa/Ndjamena,AOD,TD,,,,AP
CUN,LTBY,Sân bay qu?c t? Cancún,39.81,30.519444,2595,,Europe/Istanbul,ESK,TR,,,,AP
CUU,ZYAS,Sân bay qu?c t? General Roberto Fierro Villalobos,41.166668,123.03333,82,,Asia/Shanghai,AOG,CN,Anshan,Liaoning,Anshan Shi,AP
CME,KAOH,Sân bay qu?c t? Ciudad del Carmen,40.766666,-84.1,879,,America/New_York,AOH,US,Lima,Ohio,Allen County,AP
CZM,LIPY,Sân bay qu?c t? Cozumel,43.61716225,13.36485803,39,http://www.aeroportomarche.com/index.php?lang=english,Europe/Rome,AOI,IT,Falconara Marittima,The Marches,Provincia di Ancona,AP
CUL,RJSA,Sân bay qu?c t? Bachigualato Federal,40.7340525,140.689686,652,,Asia/Tokyo,AOJ,JP,,,,AP
DGO,LGKP,Sân bay qu?c t? General Guadalupe Victoria,35.42109615,27.14533345,29,,Europe/Athens,AOK,GR,Karpathos,South Aegean,Nomos Dodekanisou,AP
GDL,SARL,Sân bay qu?c t? Guadalajara,-29.68922305,-57.15101499,219,,America/Argentina/Cordoba,AOL,AR,Paso de los Libres,Corrientes,Departamento de Paso de los Libres,AP
HUX,OOAD,Sân bay qu?c t? Bahías de Huatulco,22.48980955,57.39154873,1049,,Asia/Muscat,AOM,OM,,,,AP
ZIH,,Sân bay qu?c t? Ixtapa-Zihuatanejo,-6.333333,146,4481,,Pacific/Port_Moresby,AON,PG,,,,AP
BJX,KAOO,Sân bay qu?c t? Del Bajío,40.29686675,-78.32117438,1469,,America/New_York,AOO,US,Martinsburg,Pennsylvania,Blair County,AP
LTO,SPAS,Sân bay qu?c t? Loreto,-2.7952148,-76.46820104,702,,America/Lima,AOP,PE,Alianza Cristiana,Loreto,Datem Del Maranon,AP
ZLO,WMKA,Sân bay qu?c t? Playa de Oro,6.1893478,100.3972145,19,,Asia/Kuala_Lumpur,AOR,MY,Jitra,Kedah,,AP
MZT,AK81,Sân bay qu?c t? General Rafael Buelna,57.4705133,-153.8166725,9,,America/Anchorage,AOS,US,,,,AP
MID,LIMW,Sân bay qu?c t? Manuel Crescencio Rejón,45.738779,7.368228953,1774,http://www.avda-aosta.it/,Europe/Rome,AOT,IT,Chef-Lieu,Aosta Valley,Valle d'Aosta,AP
MEX,VLAP,Sân bay qu?c t? Thành ph? Mexico,14.8,106.833336,288,,Asia/Vientiane,AOU,LA,Attapu,Attapu,,AP
MTY,KAPA,Sân bay qu?c t? Monterrey,39.733334,-104.98333,5285,,America/Denver,DEN,US,,,,AP
MLM,SLAP,Sân bay qu?c t? Francisco J. Mujica,-14.716667,-68.51667,5282,,America/La_Paz,APB,BO,Mapiri,La Paz,,AP
OAX,KAPC,Sân bay qu?c t? Xoxocotlán,38.216488,-122.2765713,32,http://www.napacountyairport.org/,America/Los_Angeles,APC,US,American Canyon,California,Napa County,AP
PBC,,Sân bay qu?c t? Puebla,-4.46021,120.30683,79,,Asia/Jakarta,APD,ID,,,,AP
PVR,SPAO,Sân bay qu?c t? Licenciado Gustavo Díaz Ordaz,-11.933333,-69.083336,866,,America/Lima,APE,PE,,,,AP
SLW,KAPF,Sân bay qu?c t? Plan de Guadalupe,26.1523225,-81.77394138,29,,America/New_York,APF,US,Naples,Florida,Collier County,AP
SJD,KAPG,Sân bay qu?c t? Los Cabos,39.5,-76.166664,72,,America/New_York,APG,US,Aberdeen,Maryland,Harford County,AP
SLP,KAPH,Sân bay qu?c t? Ponciano Arriaga,38.05,-77.35,173,,America/New_York,APH,US,Bowling Green,Virginia,Caroline County,AP
QRO,SKAP,Sân bay qu?c t? Querétaro,4.06889,-73.051903,580,,America/Bogota,API,CO,Puerto Lopez,Meta,,AP
TAM,ZUPL,Sân bay qu?c t? General Francisco Javier Mina,30.3975,81.138611,13944,,Asia/Shanghai,APJ,CN,Burang,Ngari Prefecture,Burang County,AP
TIJ,NTGD,Sân bay qu?c t? Tijuana,-15.416667,-146.08333,0,,Pacific/Tahiti,APK,PF,,,,AP
TLC,FQNP,Sân bay qu?c t? Toluca,-15.101667,39.287224,1338,,Africa/Maputo,APL,MZ,Nampula,Nampula,,AP
TGZ,KAPN,Sân bay qu?c t? Angel Albino Corzo,45.07017615,-83.56655477,708,,America/Detroit,APN,US,Alpena,Michigan,Alpena County,AP
TRC,SKLC,Sân bay qu?c t? Francisco Sarabia,7.817678,-76.71766,72,,America/Bogota,APO,CO,Carepa,Antioquia,,AP
VER,,Sân bay qu?c t? General Heriberto Jara,-8.97966935,148.1030075,1876,,Pacific/Port_Moresby,APP,PG,,,,AP
VSA,SNAL,Sân bay qu?c t? Carlos Rovirosa Pérez,-9.7765662,-36.62984999,839,,America/Maceio,APQ,BR,Arapiraca,Alagoas,Arapiraca,AP
FSP,AYPE,Sân bay Saint-Pierre,-8.5,145,0,,Pacific/Port_Moresby,APR,PG,,,,AP
MQC,SWNS,Sân bay Miquelon,-16.333332,-48.966667,3280,,America/Sao_Paulo,APS,BR,Anapolis,Goias,Anapolis,AP
BZE,KAPT,Sân bay qu?c t? Philip S. W. Goldson,35.066666,-85.5,1637,,America/Chicago,APT,US,Powells Crossroads,Tennessee,Marion County,AP
LIR,SSAP,Sân bay qu?c t? Daniel Oduber Quirós,-23.55,-51.483334,2408,,America/Sao_Paulo,APU,BR,,,,AP
SJO,KAPV,Sân bay qu?c t? Juan Santamaría,34.52639,-117.212776,2910,,America/Los_Angeles,APV,US,Apple Valley,California,San Bernardino County,AP
SAL,NSFA,Sân bay qu?c t? El Salvador,-13.832271,-171.999494,45,,Pacific/Apia,APW,WS,Satapuala,A'ana,,AP
FRS,SSOG,Sân bay qu?c t? Mundo Maya,-23.483334,-51.466667,2309,,America/Sao_Paulo,APX,BR,Apucarana,Parana,Apucarana,AP
GUA,SNAI,Sân bay qu?c t? La Aurora,-9.133333,-45.933334,941,,America/Fortaleza,APY,BR,Morros,Maranhao,Alto Parnaiba,AP
LCE,SAHZ,Sân bay qu?c t? Golosón,-38.916668,-70.083336,3339,,America/Argentina/Salta,APZ,AR,Zapala,Neuquen,Departamento de Zapala,AP
RTB,SBAQ,Sân bay qu?c t? Juan Manuel Gálvez,-21.816668,-48.13333,2322,http://www.daesp.sp.gov.br/aeroporto-estadual-de-araraquara-bartolomeu-de-gusmao/,America/Sao_Paulo,AQA,BR,Araraquara,Sao Paulo,Araraquara,AP
SAP,MGQC,Sân bay qu?c t? Ramón Villeda Morales,15.01,-91.15,6620,,America/Guatemala,AQB,GT,Santa Cruz del Quiche,Quiche,,AP
TGU,ZSAQ,Sân bay qu?c t? Toncontín,30.5859116,117.0561799,45,,Asia/Shanghai,AQG,CN,Anqing,Anhui Sheng,,AP
MGA,OEPA,Sân bay qu?c t? Augusto C. Sandino,28.3342381,46.1219356,1181,,Asia/Riyadh,AQI,SA,Al Qaysumah,Eastern Province,,AP
BEF,OJAQ,Sân bay Bluefields,29.6101427,35.01904,154,,Asia/Amman,AQJ,JO,Aqaba,Aqaba,,AP
RNI,SJOG,Sân bay Corn Island,-9.933333,-63.066666,334,,America/Porto_Velho,AQM,BR,Ariquemes,Rondonia,Ariquemes,AP
PUZ,SPQU,Sân bay Puerto Cabezas,-16.3423105,-71.56895879,8346,,America/Lima,AQP,PE,Arequipa,Arequipa,Provincia de Arequipa,AP
BOC,NFBG,"Sân bay qu?c t? Bocas del Toro ""Isla Colón""",-17,170.9,32,,Pacific/Fiji,AQS,FJ,,,,AP
DAV,,Sân bay qu?c t? Enrique Malek,60.9659745,-149.1234394,118,,America/Anchorage,AQY,US,,,,AP
PTY,KARA,Sân bay qu?c t? Tocumen,30.03301825,-91.88190743,26,http://www.flyiberiaparish.com/,America/Chicago,ARA,US,Cade,Louisiana,Saint Martin Parish,AP
BON,KARB,Sân bay qu?c t? Flamingo,42.3,-83.75,905,,America/Detroit,ARB,US,Ann Arbor,Michigan,Washtenaw County,AP
AUA,PARC,Sân bay qu?c t? Queen Beatrix,68.1156573,-145.575639,2303,,America/Anchorage,ARC,US,,,,AP
SXM,WATM,Sân bay qu?c t? Princess Juliana,-8.683333,124.53333,0,,Asia/Makassar,ARD,ID,Sifala,East Nusa Tenggara,,AP
CUR,TJAB,Sân bay qu?c t? Hato,18.4506187,-66.67429833,19,,America/Puerto_Rico,ARE,PR,Bajadero,Arecibo,,AP
AXA,,Sân bay qu?c t? Clayton J. Lloyd,0.533333,-70.133333,593,,America/Bogota,ARF,CO,,,,AP
ANU,KARG,Sân bay qu?c t? V. C. Bird,36.066666,-90.95,249,http://walnutridgeairport.com/,America/Chicago,ARG,US,Walnut Ridge,Arkansas,Lawrence County,AP
NAS,ULAA,Sân bay qu?c t? Lynden Pindling,64.599209,40.71860471,32,,Europe/Moscow,ARH,RU,Arkhangel'sk,Arkhangelskaya,,AP
CCZ,SCAR,Sân bay qu?c t? Chub Cay,-18.3527842,-70.34121844,127,,America/Santiago,ARI,CL,Arica,Arica y Parinacota,Provincia de Arica,AP
GGT,WAJA,Sân bay qu?c t? Exuma,-2.933333,140.78334,216,,Asia/Jayapura,ARJ,ID,Arso,Papua,,AP
FPO,HTAR,Sân bay qu?c t? Grand Bahama,-3.366667,36.683334,4609,,Africa/Dar_es_Salaam,ARK,TZ,Arusha,Arusha,,AP
BGI,DFER,Sân bay qu?c t? Grantley Adams,11.5970001,1.483,580,,Africa/Ouagadougou,ARL,BF,,,,AP
GCM,YARM,Sân bay qu?c t? Owen Roberts,-30.5286256,151.6156495,3533,,Australia/Sydney,ARM,AU,Armidale,New South Wales,Armidale Dumaresq,AP
CCC,ESSA,Sân bay Jardines del Rey,59.6467921,17.93704433,88,http://www.swedavia.se/arlanda/,Europe/Stockholm,STO,SE,Marsta,Stockholm,Sigtuna Kommun,AP
HAV,,Sân bay Qu?c t? José Martí,8.85,-76.433334,29,,America/Bogota,ARO,CO,Arboletes,Antioquia,,AP
HOG,,Sân bay Frank Pais,-9.8,149.5,1489,,Pacific/Port_Moresby,ARP,PG,,,,AP
SNU,SKAT,Sân bay Abel Santa María,7.033056,-71.43166,508,,America/Caracas,ARQ,CO,Arauquita,Arauca,,AP
VRA,SAVR,Sân bay Juan Gualberto Gómez,-45.033333,-70.833336,2299,,America/Argentina/Catamarca,ARR,AR,Alto Rio Senguer,Chubut,,AP
DOM,SJVO,Sân bay Melville Hall,-15.8993998,-52.2411003,1033,,America/Sao_Paulo,ARS,BR,Aragarcas,Goias,Aragarcas,AP
BRX,KART,Sân bay qu?c t? María Montez,43.990833,-76.021385,275,,America/New_York,ART,US,Dexter,New York,Jefferson County,AP
LRM,SBAU,Sân bay qu?c t? La Romana,-21.140815,-50.42513909,1341,http://www.daesp.sp.gov.br/aeroporto-estadual-de-aracatuba-dario-guarita/,America/Sao_Paulo,ARU,BR,Aracatuba,Sao Paulo,Aracatuba,AP
PUJ,KARV,Sân bay qu?c t? Punta Cana,45.924168,-89.73222,1614,,America/Chicago,ARV,US,Lac du Flambeau,Wisconsin,Vilas County,AP
AZS,LRAR,Sân bay qu?c t? Samaná El Catey,46.183334,21.266666,357,,Europe/Bucharest,ARW,RO,Arad,Arad,,AP
POP,SBAC,Sân bay qu?c t? Gregorio Luperón,40.216667,-74.1,88,,America/New_York,ARX,US,Shark River Hills,New Jersey,Monmouth County,AP
STI,YARA,Sân bay qu?c t? Cibao,-37.31213875,142.9942952,1010,,Australia/Melbourne,ARY,AU,Ararat,Victoria,Ararat,AP
SDQ,FNZE,Sân bay qu?c t? Las Américas,-7.5,13.5,846,,Africa/Luanda,ARZ,AO,,,,AP
GND,HHSB,Sân bay qu?c t? Maurice Bishop,13.07595515,42.6417473,32,,Africa/Asmara,ASA,ER,,,,AP
PTP,UTAA,Sân bay qu?c t? Pointe-à-Pitre,37.9837541,58.36266734,669,,Asia/Ashgabat,ASB,TM,Ashgabat,Ahal,,AP
PAP,SLAS,Sân bay qu?c t? Toussaint Louverture,-15.916667,-63.15,800,,America/La_Paz,ASC,BO,,,,AP
KIN,MYAF,Sân bay qu?c t? Norman Manley,24.70832875,-77.77238142,32,,America/Nassau,ASD,BS,,,,AP
MBJ,KASE,Sân bay qu?c t? Sangster,39.219685,-106.864685,7762,http://aspenairport.com/,America/Denver,ASE,US,Aspen,Colorado,Pitkin County,AP
FDF,URWA,Sân bay qu?c t? Martinique Aimé Césaire,46.28016705,48.01890715,-78,http://xn--80aaaa9dcahhdbllc1cxhc.xn--p1ai/,Europe/Volgograd,ASF,RU,Yaksatovo,Astrakhan,,AP
MNI,NZAS,Sân bay John A. Osborne,-43.9,171.78334,255,,Pacific/Auckland,ASG,NZ,Ashburton,Canterbury,Ashburton District,AP
BQN,KASH,Sân bay Rafael Hernández,42.78259315,-71.51763053,160,,America/New_York,ASH,US,Nashua,New Hampshire,Hillsborough County,AP
SJU,FHAW,Sân bay qu?c t? Luis Muñoz Marín,-7.966667,-14.4,259,http://www.raf.mod.uk/organisation/stations.cfm?selectStation=9DEB5257-FDEF-6850-8B1CFF5050616CC1#cgi.script_name#,Atlantic/St_Helena,ASI,SH,,,,AP
SBH,RJKA,Sân bay Gustaf III,28.431206,129.7122505,29,,Asia/Tokyo,ASJ,JP,,,,AP
SKB,DIYO,Sân bay qu?c t? Robert L. Bradshaw,6.816667,-5.283333,656,,Africa/Abidjan,ASK,CI,Yamoussoukro,Lacs,,AP
UVF,KASL,Sân bay qu?c t? Hewanorra,32.55,-94.38333,469,,America/Chicago,ASL,US,Marshall,Texas,Harrison County,AP
CIW,HHAS,Sân bay Canouan,15.2932452,38.91610962,7591,,Africa/Asmara,ASM,ER,Asmara,Maekel Region,,AP
SVD,KASN,Sân bay E. T. Joshua,33.433334,-86.1,557,,America/Chicago,ASN,US,Talladega,Alabama,Talladega County,AP
POS,HASO,Sân bay qu?c t? Piarco,10.047222,34.536667,4990,,Africa/Addis_Ababa,ASO,ET,,,,AP
TAB,YBAS,Sân bay qu?c t? Arthur Napoleon Raymond Robinson,-23.8062855,133.897735,1758,http://www.alicespringsairport.com.au/,Australia/Darwin,ASP,AU,,,,AP
PLS,KTMT,Sân bay qu?c t? Providenciales,39.4664739,-117.1970824,5734,,America/Los_Angeles,ASQ,US,,,,AP
EIS,LTAU,Sân bay qu?c t? Terrance B. Lettsome,38.77347525,35.49468493,3428,,Europe/Istanbul,ASR,TR,Kayseri,Kayseri,,AP
STT,FAAR,Sân bay Cyril E. King,-24.7410105,31.5185186,1299,http://arathusa.co.za/getting-to-arathusa-by-scheduled-flight/,Africa/Johannesburg,ASS,ZA,,,,AP
STX,KAST,Sân bay Henry E. Rohlsen,46.15642245,-123.88301,16,,America/Los_Angeles,AST,US,Warrenton,Oregon,Clatsop County,AP
EZE,SGAS,Sân bay qu?c t? Ministro Pistarini,-25.2355931,-57.51563884,232,,America/Asuncion,ASU,PY,Limpio,Central,,AP
AEP,HKAM,Sân bay Jorge Newbery,-2.64532555,37.24857864,3694,,Africa/Nairobi,ASV,KE,Namanga,Kajiado,,AP
COR,HESN,Sân bay qu?c t? Ingeniero Aeronáutico Ambrosio L.V. Taravella,23.96342585,32.82937355,551,,Africa/Cairo,ASW,EG,Aswan,Aswan,,AP
MDZ,KASX,Sân bay qu?c t? Governor Francisco Gabrielli,46.55,-90.916664,793,,America/Chicago,ASX,US,Ashland,Wisconsin,Ashland County,AP
IGR,KASY,Sân bay qu?c t? Cataratas del Iguazú,46.033333,-99.36667,1984,,America/Chicago,ASY,US,Ashley,North Dakota,McIntosh County,AP
RGL,,Sân bay qu?c t? Piloto Civil Norberto Fernández,-5.866667,150.36667,1108,,Pacific/Port_Moresby,ASZ,PG,,,,AP
