code,icao,name,latitude,longitude,elevation,url,time_zone,city_code,country,city,state,county,type
MGQ,LTCJ,Sân bay qu?c t? Aden Adde,37.916668,41.083332,1765,,Europe/Istanbul,BAL,TR,Yenikoy,Batman,,AP
VTR,KBAM,Sân bay qu?c t? Seychelles,40.63333,-116.933334,4494,http://www.battlemountainairport.com/default.htm,America/Los_Angeles,BAM,US,Battle Mountain,Nevada,Lander County,AP
JUB,FZVR,Sân bay qu?c t? Juba,-4.3151816,20.4142387,1302,,Africa/Lubumbashi,BAN,CD,,,,AP
DAR,,Sân bay qu?c t? Julius Nyerere,17.385,102.79278,580,,Asia/Bangkok,BAO,TH,,,,AP
JRO,,Sân bay qu?c t? Kilimanjaro,-10.333333,149.75,104,,Pacific/Port_Moresby,BAP,PG,,,,AP
ZNZ,SKBQ,Sân bay qu?c t? Abeid Amani Karume,10.886398,-74.77618,75,,America/Bogota,BAQ,CO,Malambo,Atlantico,,AP
EBB,ZJQH,Sân bay qu?c t? Entebbe,55.333332,-133.6,954,,America/Sitka,BAR,US,,,,AP
COO,AGGE,Sân bay Cadjehoun,-6.9911804,155.8855471,36,,Pacific/Guadalcanal,BAS,SB,,,,AP
BOY,SNBA,Sân bay Bobo Dioulasso,-20.55,-48.55,1732,,America/Sao_Paulo,BAT,BR,Barretos,Sao Paulo,Barretos,AP
OUA,,Sân bay Ouagadougou,-22.3450535,-49.05328146,2047,,America/Sao_Paulo,BRI,BR,Bauru,Sao Paulo,,AP
DLA,ZBOW,Sân bay qu?c t? Douala,40.56068065,109.9999814,3300,,Asia/Chongqing,BAV,CN,Shulinzhao,Inner Mongolia,,AP
NSI,,Sân bay qu?c t? Yaoundé Nsimalen,-0.666667,146.35,0,,Africa/Libreville,BAW,GA,,,,AP
BVC,UNBB,Sân bay qu?c t? Aristides Pereira,53.3635611,83.55045362,839,http://airaltay.ru/,Asia/Omsk,BAX,RU,Gon'ba,Altai Krai,,AP
SID,LRBM,Sân bay qu?c t? Amílcar Cabral,47.65,23.466667,580,https://aimm.eu/,Europe/Bucharest,BAY,RO,Tautii Magherus,Maramures,,AP
RAI,SWBC,Sân bay qu?c t? Nelson Mandela,-0.966944,-62.933613,137,,America/Manaus,BAZ,BR,Barcelos,Amazonas,Barcelos,AP
VXE,SCBA,Sân bay Cesária Évora,-45.916668,-71.695,1696,,America/Santiago,BBA,CL,,,,AP
BGF,KBBB,Sân bay qu?c t? Bangui M'Poko,45.331944,-95.650556,1026,,America/Chicago,BBB,US,Benson,Minnesota,Swift County,AP
ABJ,KBYY,Sân bay Port Bouet,28.983334,-95.96667,72,http://www.flybaycity.com/,America/Chicago,BBC,US,Bay City,Texas,Matagorda County,AP
BJL,KBBD,Sân bay qu?c t? Banjul,31.133333,-99.333336,1686,,America/Chicago,BBD,US,Brady,Texas,McCulloch County,AP
ACC,,Sân bay qu?c t? Kotoka,42.5,-71.183334,154,,America/New_York,BBF,US,Burlington,Massachusetts,Middlesex County,AP
TML,NGTU,Sân bay Tamale,3.166667,172.75,0,,Pacific/Tarawa,BBG,KI,,,,AP
CKY,EDBH,Sân bay qu?c t? Conakry,54.33965175,12.71262634,26,,Europe/Berlin,BBH,DE,,,,AP
OXB,VEBS,Sân bay qu?c t? Osvaldo Vieira,20.25229545,85.81348472,121,http://aai.aero/allAirports/bhubaneshwar_generalinfo.jsp,Asia/Kolkata,BBI,IN,Bhubaneshwar,Odisha,Khordha,AP
Không,EDRB,Sân bay Bafatá,49.946165,6.565966669,1220,,Europe/Berlin,BBJ,DE,Bitburg,Rheinland-Pfalz,,AP
BQE,FBKE,Sân bay Bubaque,-17.83045705,25.16436706,3277,,Africa/Gaborone,BBK,BW,Kasane,North West,,AP
Không,YLLE,Sân bay Cufar,27.408333,141.808333,385,,Australia/Brisbane,BBL,AU,,,,AP
ROB,VDBG,Sân bay qu?c t? Roberts,13.0956576,103.2269494,45,,Asia/Phnom_Penh,BBM,KH,Battambang,Battambang,,AP
BKO,WBGZ,Sân bay qu?c t? Bamako–Sénou,3.683333,115.46667,3497,,Asia/Kuching,BBN,MY,,,,AP
NKC,HCMI,Sân bay qu?c t? Nouakchott,10.419444,45.00639,59,,Africa/Mogadishu,BBO,SO,Berbera,Woqooyi Galbeed,,AP
NIM,EGHJ,Sân bay qu?c t? Diori Hamani,50.6791033,-1.109752386,26,http://www.eghj.com/,Europe/London,BBP,GB,,,,AP
ABV,TAPH,Sân bay qu?c t? Nnamdi Azikiwe,17.555555,-61.765,45,,America/Antigua,BBQ,AG,Codrington,Barbuda,,AP
CAN,TFFB,Sân bay qu?c t? Mallam Aminu Kano,16.01391785,-61.74331842,39,,America/Guadeloupe,BBR,GP,Baillif,Guadeloupe,Guadeloupe,AP
LOS,EGLK,Sân bay qu?c t? Murtala Muhammed,51.3228059,-0.8405417,321,http://www.blackbusheairport.co.uk/,Europe/London,BBS,GB,Yateley,England,Hampshire,AP
PHC,FEFT,Sân bay qu?c t? Port Harcourt,4.2228219,15.78601959,1886,,Africa/Bangui,BBT,CF,Berberati,Mambere-Kadei,,AP
DKR,LRBS,Sân bay qu?c t? Léopold Sédar Senghor,44.50029205,26.09022832,278,http://www.baneasa-airport.ro/,Europe/Bucharest,BUH,RO,,,,AP
FNA,DIGN,Sân bay qu?c t? Lungi,4.666667,-6.95,22,,Africa/Abidjan,BBV,CI,,,,AP
LFW,KBBW,Sân bay Lomé-Tokoin,41.4,-99.63333,2463,,America/Chicago,BBW,US,Broken Bow,Nebraska,Custer County,AP
LAD,KLOM,Sân bay Quatro de Fevereiro,40.136665,-75.2675,301,,America/New_York,BBX,US,Blue Bell,Pennsylvania,Montgomery County,AP
SSD,FEFM,Sân bay Lubango,5.84805,20.6470806,1545,,Africa/Bangui,BBY,CF,Bambari,Ouaka,,AP
GBE,FLZB,Sân bay qu?c t? Sir Seretse Khama,-13.5365145,23.10703183,3540,,Africa/Lusaka,BBZ,ZM,,,,AP
MUB,MUBA,Sân bay Maun,20.35,-74.5,26,,America/Havana,BCA,CU,Baracoa,Guantanamo,,AP
FRW,KBCB,Sân bay qu?c t? Francistown,37.20921745,-80.41201042,2076,http://www.vtbcb.com/index.php,America/New_York,BCB,US,Blacksburg,Virginia,Montgomery County,AP
BBK,Z48,Sân bay Kasane,63.571667,-156.144167,623,,America/Anchorage,BCC,US,Red Lodge,Montana,Carbon County,AP
MSU,RPVB,Sân bay qu?c t? Moshoeshoe I,10.644815,122.93359,32,http://www.bacolod-silayairport.com/,Asia/Manila,BCD,PH,Bacolod City,Western Visayas,Province of Negros Occidental,AP
TNR,KBCE,Sân bay qu?c t? Ivato,37.70752165,-112.1501399,7582,http://www.brycecanyonairport.com/,America/Denver,BCE,US,,,,AP
DIE,FEGU,Sân bay Arrachart,6.75,18.416668,1732,,Africa/Bangui,BCF,CF,Bouca,Ouham,,AP
MJN,SYBE,Sân bay Amborovy,6.55,-58.55,160,,America/Guyana,BCG,GY,,,,AP
NOS,WPEC,Sân bay Fascene,-8.491667,126.39972,1669,,Asia/Dili,BCH,TL,Baucau,Baucau,,AP
TMM,YBAR,Sân bay Toamasina,-23.56550565,145.3020629,846,,Australia/Brisbane,BCI,AU,,,,AP
FTU,,Sân bay Tôlanaro,39,-106,9258,,America/Denver,BCJ,US,Buena Vista,Colorado,Chaffee County,AP
TLE,YBWR,Sân bay Toliara,-17.3882999,144.1690063,984,,Australia/Brisbane,BCK,AU,Atherton,Queensland,Tablelands,AP
BLZ,MRBC,Sân bay qu?c t? Chileka,10.833333,-82.96667,3,,America/Costa_Rica,BCL,CR,Matina,Limon,,AP
LLW,LRBC,Sân bay qu?c t? Lilongwe,46.59861,26.881945,557,http://www.bacauairport.ro/,Europe/Bucharest,BCM,RO,Margineni-Munteni,Bacau,,AP
DZA,LEBL,Sân bay qu?c t? Dzaoudzi Pamandzi,41.29694395,2.079047363,22,http://www.aena.es/en/barcelona-airport/index.html,Europe/Madrid,BCN,ES,El Prat de Llobregat,Catalonia,Provincia de Barcelona,AP
MPM,HABC,Sân bay qu?c t? Maputo,5.783333,36.55,4606,,Africa/Addis_Ababa,BCO,ET,,,,AP
BEW,AYBC,Sân bay Beira,-5.85,146.48334,4301,,Pacific/Port_Moresby,BCP,PG,,,,AP
INH,,Sân bay Inhambane,27.683332,14.216667,1509,,Africa/Tripoli,BCQ,LY,Brak,Sha`biyat Wadi ash Shati',,AP
APL,SWNK,Sân bay Nampula,-8.75,-67.38333,377,,America/Manaus,BCR,BR,Boca do Acre,Amazonas,Boca Do Acre,AP
POL,65LA,Sân bay Pemba,29.966667,-90,22,http://southernseaplane.com/cms/?page_id=460,America/Chicago,BCS,US,,,,AP
TET,KBCT,Chingozi Airport,26.35,-80.083336,52,,America/New_York,BCT,US,Boca Raton,Florida,Palm Beach County,AP
VNX,DNBC,Sân bay Vilankulo,10.366667,9.8,1932,,Africa/Lagos,BCU,NG,Bauchi,Bauchi,,AP
WDH,,Sân bay qu?c t? Windhoek Hosea Kutako,17.269211,-88.7754724,177,http://www.flightstats.com/go/Airport/airportDetails.do?airportCode=BCV,America/Belize,BCV,BZ,,,,AP
WVB,,Sân bay Walvis Bay,-21.884722,35.425,52,,Africa/Maputo,BCW,MZ,,,,AP
CPT,UWUB,Sân bay qu?c t? Cape Town,53.933334,58.333332,1781,,Asia/Yekaterinburg,BCX,RU,Lomovka,Bashkortostan,,AP
DUR,,Sân bay qu?c t? King Shaka,6.216667,36.666668,6066,,Africa/Addis_Ababa,BCY,ET,Felege Neway,"Southern Nations, Nationalities, and People's Region",,AP
JNB,,Sân bay qu?c t? OR Tambo,-13.783333,137.8,85,,Australia/Darwin,BCZ,AU,,,,AP
MQP,TXKF,Sân bay qu?c t? Kruger Mpumalanga,32.3616236,-64.66575514,19,http://www.bermudaairport.com/,Atlantic/Bermuda,BDA,BM,,,,AP
HLA,YBUD,Sân bay qu?c t? Lanseria,-24.90353975,152.3196524,82,http://bundaberg.qld.gov.au/services/airport,Australia/Brisbane,BDB,AU,Thabeban,Queensland,Bundaberg,AP
MTS,SNBC,Sân bay Matsapha,-5.466667,-45.266666,551,,America/Fortaleza,BDC,BR,Barra do Corda,Maranhao,Barra Do Corda,AP
LVI,YBAU,Sân bay qu?c t? Harry Mwanga Nkumbula,-10.14901485,142.1730593,16,,Australia/Brisbane,BDD,AU,,,,AP
LUN,KBDE,Sân bay qu?c t? Kenneth Kaunda,48.7232658,-94.6044845,1056,,America/Chicago,BDE,US,,,,AP
NLA,3IS8,Sân bay qu?c t? Simon Mwansa Kapwepwe,41.183334,-89.65,787,,America/Chicago,BDF,US,Wyoming,Illinois,Stark County,AP
HRE,KBDG,Sân bay qu?c t? Harare,37.581466,-109.480294,5816,,America/Denver,BDG,US,Blanding,Utah,San Juan County,AP
VFA,OIBL,Victoria Falls Airport,26.53298565,54.82975543,78,,Asia/Tehran,BDH,IR,Bandar-e Lengeh,Hormozgan,,AP
BUQ,FSSB,Sân bay qu?c t? Joshua Mqabuko Nkomo,-3.7242605,55.20523768,36,,Indian/Mahe,BDI,SC,Bel Ombre,Bel Ombre,,AP
DOH,WAOO,,-3.44028625,114.7565086,36,,Asia/Makassar,BDJ,ID,Banjarbaru,South Kalimantan,,AP
CDG,DIBU,,8.0151654,-2.763268016,1227,,Africa/Abidjan,BDK,CI,Bondoukou,Zanzan,,AP
BUD,KBDL,,41.9405835,-72.68501994,173,http://www.bradleyairport.com/,America/New_York,BDL,US,Windsor Locks,Connecticut,Hartford County,AP
DOH,LTBG,,40.31775555,27.98138696,114,,Europe/Istanbul,BDM,TR,Bandirma,Balikesir,,AP
BNE,OPTH,Sân bay Brisbane,24.633333,68.9,42,,Asia/Karachi,BDN,PK,Badin,Sindh,,AP
OOL,WICC,Sân bay Gold Coast - Úc,-6.89951685,107.5760475,2421,,Asia/Jakarta,BDO,ID,Bandung,West Java,,AP
LHR,VNCG,Sân bay Heathrow,26.5707714,88.07832041,249,,Asia/Kathmandu,BDP,NP,Bhadrapur,Eastern Region,,AP
FRA,VABO,Sân bay qu?c t? Frankfurt,22.33681675,73.22706887,144,http://aai.aero/allAirports/vadodara_generalinfo.jsp,Asia/Kolkata,BDQ,IN,Vadodara,Gujarat,Vadodara,AP
BJS,KBDR,Sân bay qu?c t? B?c Kinh,41.16271485,-73.12617523,22,,America/New_York,BDR,US,,,,AP
SHA,LIBR,Sân bay qu?c t? H?ng Ki?u,40.661605,17.94857755,16,http://www.seap-puglia.it/default.asp?idlingua=2&idcontenuto=29,Europe/Rome,BDS,IT,Materdomini,Apulia,Provincia di Brindisi,AP
CAN,FZFD,Sân bay qu?c t? B?ch Vân,4.083333,22.45,1318,,Africa/Kinshasa,BDT,CD,Ouango,Mbomou,,AP
HGH,ENDU,Sân bay qu?c t? Tiêu S?n,69.05482565,18.54066538,196,https://avinor.no/en/airport/bardufoss-airport/,Europe/Oslo,BDU,NO,Moen,Troms,Malselv,AP
CTU,FZRB,Sân bay qu?c t? Song L?u,-7,29.8,2536,,Africa/Lubumbashi,BDV,CD,Karema,Katavi,,AP
TPE,YBDF,Sân bay qu?c t? ?ào Viên,-17.2872764,127.464074,1738,,Australia/Perth,BDW,AU,,,,AP
KHH,00F,Sân bay qu?c t? Cao Hùng,45.466667,-105.36667,3077,,America/Denver,BDX,US,Broadus,Montana,Powder River County,AP
FUK,S05,Sân bay Fukuoka,43.11667,-124.416664,52,,America/Los_Angeles,BDY,US,Bandon,Oregon,Coos County,AP
NGO,AYBG,Sân bay qu?c t? Chubu Centrair,-6.34697415,146.9418623,4373,,Pacific/Port_Moresby,BDZ,PG,,,,AP
KIX,,Sân bay qu?c t? Kansai,-8.65,146.48334,193,,Pacific/Port_Moresby,BEA,PG,,,,AP
NRT,EGPL,Sân bay qu?c t? Narita,57.4807797,-7.365274894,32,http://www.hial.co.uk/benbecula-airport.html,Europe/London,BEB,GB,Benbecula,Scotland,Eilean Siar,AP
HND,KBEC,Sân bay qu?c t? Tokyo,37.683334,-97.333336,1295,,America/Chicago,ICT,US,,,,AP
OSA,KBED,Sân bay qu?c t? Osaka,42.46795055,-71.28436914,88,http://www.massport.com/hansc/,America/New_York,BED,US,Bedford,Massachusetts,Middlesex County,AP
PUS,YBGB,Sân bay qu?c t? Gimhae,-16.966667,122.666664,19,,Australia/Perth,BEE,AU,,,,AP
ICN,MNBL,Sân bay qu?c t? Incheon,11.9910456,-83.77366038,36,,America/Managua,BEF,NI,Bluefields,Atlantico Sur,,AP
PNH,LYBE,Sân bay qu?c t? Phnom Penh,44.81827305,20.30236961,272,http://www.beg.aero/,Europe/Belgrade,BEG,RS,Surcin,Central Serbia,Belgrade,AP
REP,KBEH,Sân bay qu?c t? Siem Reap,42.127777,-86.42833,606,http://www.swmiairport.com/1201.html,America/Detroit,BEH,US,Benton Heights,Michigan,Berrien County,AP
VTE,HABE,Sân bay qu?c t? Wattay,9.39096515,34.51957774,5275,,Africa/Addis_Ababa,BEI,ET,Asosa,Binshangul Gumuz,Asosa,AP
LPQ,WAQT,Sân bay qu?c t? Luang Phrabang,2.166667,117.7,49,,Asia/Makassar,BEJ,ID,,,,AP
CGK,VIBY,Sân bay qu?c t? Soekarno-Hatta,26.216667,81.23333,364,,Asia/Kolkata,BEK,IN,Rae Bareli,Uttar Pradesh,Rae Bareli,AP
DPS,SBBE,Sân bay qu?c t? Ngurah Rai,-1.3798578,-48.4796461,19,http://www.infraero.gov.br/index.php/br/aeroportos/para/aeroporto-internacional-de-belem.html,America/Belem,BEL,BR,Belem,Para,Belem,AP
KNO,GMMD,Sân bay qu?c t? Kuala Namu,32.40255875,-6.315766147,1696,http://ww.onda.ma,Africa/Casablanca,BEM,MA,Beni Mellal,Tadla-Azilal,Beni-Mellal,AP
KUL,HLLB,Sân bay qu?c t? Kuala Lumpur,32.1011324,20.27332791,387,,Africa/Tripoli,BEN,LY,Benghazi,Banghazi,,AP
SIN,YLMQ,Sân bay Changi,-33.033333,151.66667,26,,Australia/Sydney,NTL,AU,Belmont,New South Wales,Lake Macquarie Shire,AP
CDG,VOBI,Sân bay qu?c t? Charles De Gaulle,15.16220255,76.88153286,1505,,Asia/Kolkata,BEP,IN,Bellary,Karnataka,Bellary,AP
MRS,EGXH,Sân bay Marseille Provence,52.34289805,0.770808943,180,,Europe/London,BEQ,GB,Thetford,England,Norfolk,AP
MPL,EDDB,Sân bay Montpellier,52.3976851,13.5367764,239,https://ber.berlin-airport.de/,Europe/Berlin,BER,DE,,,,AP
NCE,LFRB,Sân bay Nice,48.4428384,-4.4197626,344,,Europe/Paris,BES,FR,Guipavas,Brittany,Departement du Finistere,AP
FRA,PABE,Sân bay qu?c t? Frankfurt,60.78043015,-161.8402619,111,,America/Anchorage,BET,US,,,,AP
LON,YBIE,Sân bay London,-24.23,139.445,301,,Australia/Brisbane,BEU,AU,,,,AP
MEL,LLBS,Sân bay Melbourne,31.25,34.8,869,,Asia/Jerusalem,BEV,IL,Beersheba,Southern District,,AP
SYD,FQBR,Sân bay Sydney,-19.79742665,34.91058303,39,,Africa/Maputo,BEW,MZ,,,,AP
DRW,EGUB,Sân bay qu?c t? Darwin,51.63333,-1.083333,216,,Europe/London,BEX,GB,Benson,England,Oxfordshire,AP
AKL,OLBA,Sân bay qu?c t? Auckland,33.8180749,35.49080523,42,http://www.beirutairport.gov.lb/,Asia/Beirut,BEY,LB,Baabda,Mont-Liban,,AP
CHC,NGBR,Sân bay qu?c t? Christchurch,-1.35472,176.0070038,26,,Pacific/Tarawa,BEZ,KI,,,,AP
WLG,SGBN,Sân bay qu?c t? Wellington,-20.2311349,-58.17057022,242,,America/Asuncion,BFA,PY,,,,AP
BKK,,Sân bay qu?c t? Survanabhumi,58.183334,-152.13333,262,,America/Anchorage,BFB,US,,,,AP
HKT,YBMD,Sân bay qu?c t? Phuket,-15.8736,145.3300018,59,,Australia/Brisbane,BFC,AU,,,,AP
LOS,KBFD,Sân bay qu?c t? Los Angeles,41.802223,-78.63944,2125,,America/New_York,BFD,US,Bradford,Pennsylvania,McKean County,AP
MOW,EDLI,Sân bay qu?c t? Moscow,52.016666,8.55,351,http://www.flugplatz-bielefeld.de/,Europe/Berlin,BFE,DE,Bielefeld,North Rhine-Westphalia,Regierungsbezirk Detmold,AP
CPT,KBFF,Sân bay Cape Town,41.87685875,-103.5949185,3959,,America/Denver,BFF,US,Terrytown,Nebraska,Scotts Bluff County,AP
JNB,KU07,Sân bay OR Tambo,37.5458239,-110.713199,4150,,America/Denver,BFG,US,,,,AP
RGN,SBBI,Sân bay qu?c t? Yangon,-25.4048327,-49.23165095,2998,,America/Sao_Paulo,BFH,BR,Curitiba,Parana,Curitiba,AP
ATL,KBFI,Sân bay qu?c t? Hartsfield-,47.5371,-122.3037,36,,America/Los_Angeles,SEA,US,Boulevard Park,Washington,King County,AP
BOS,ZUBJ,Jackson Atlanta,27.300278,105.301389,4898,,Asia/Chongqing,BFJ,CN,Bijie,Guizhou Sheng,,AP
DFW,KBKF,Sân bay qu?c t? Dallas-Forth Worth,39.733334,-104.86667,5390,,America/Denver,DEN,US,Aurora,Colorado,Adams County,AP
DEN,KBFL,Sân bay qu?c t? Denver,35.4372678,-119.0592237,479,,America/Los_Angeles,BFL,US,Oildale,California,Kern County,AP
HNL,KBFM,Sân bay qu?c t? Honolulu,30.683332,-88.23333,200,,America/Chicago,MOB,US,,,,AP
LAX,FABL,Sân bay qu?c t? Los Angeles,-29.0922444,26.29668178,4425,,Africa/Johannesburg,BFN,ZA,Bloemfontein,Orange Free State,Mangaung Metropolitan Municipality,AP
MIA,FVCZ,Sân bay qu?c t? Miami,-21.009167,31.579166,1437,,Africa/Harare,BFO,ZW,,,,AP
MSP,KBVI,Sân bay qu?c t? Minneapolis,40.766666,-80.4,1187,,America/New_York,BFP,US,West Mayfield,Pennsylvania,Beaver County,AP
JFK,,Sân bay John F.Kennedy,7.583333,-78.166664,551,,America/Panama,BFQ,PA,,,,AP
PHL,KBFR,Sân bay qu?c t? Philadelphia,38.86667,-86.48333,669,,America/Indiana/Indianapolis,BFR,US,Bedford,Indiana,Lawrence County,AP
PDX,EGAA,Sân bay qu?c t? Portland,54.6616469,-6.2161746,213,http://www.belfastairport.com/,Europe/London,BFS,GB,Antrim,Northern Ireland,Antrim Borough,AP
SFO,KARW,Sân bay qu?c t? San Francisco,32.41083,-80.635,32,,America/New_York,BFT,US,Beaufort,South Carolina,Beaufort County,AP
SEA,ZSBB,Sân bay Seattle – Tacoma,32.95,117.333336,42,,Asia/Shanghai,BFU,CN,Bengbu,Anhui Sheng,,AP
STL,VTUO,Sân bay qu?c t? Lambert,15.2251616,103.2477758,679,,Asia/Bangkok,BFV,TH,Satuek,Buriram,,AP
MFM,DAOS,Sân bay qu?c t? Ma Cao,35.171665,-0.589444,1604,,Africa/Algiers,BFW,DZ,Sidi Bel Abbes,Sidi Bel Abbes,,AP
KUL,FKKU,Sân bay qu?c t? Kuala Lumpur,5.483333,10.4,4507,,Africa/Douala,BFX,CM,Bafoussam,West,,AP
PEN,,Sân bay qu?c t? Penang,33.166,117.057,77,,Asia/Shanghai,BFY,CN,,,,AP
NBO,SKBG,Sân bay qu?c t? Jomo Kenyatta,7.12665205,-73.18298397,3884,,America/Bogota,BGA,CO,Lebrija,Santander,,AP
HKG,FOGB,Sân bay qu?c t? H?ng Kông,-0.1072205,11.94279,538,,Africa/Libreville,BGB,GA,,,,AP
PRG,LPBG,Sân bay Vaclav Havel Prava,41.816666,-6.75,2011,,Europe/Lisbon,BGC,PT,Braganca,Braganca,Braganca Municipality,AP
